row_index,dataset,task,axis,representation,model,split_seed,nominal_dose,label_opportunity,metadata_prior_opportunity,n_features,encoding_margin,dose_zero_label_opportunity,dose_zero_metadata_prior_opportunity,opportunity_delta,metadata_prior_delta,dose_encoding_interaction,model_capacity,probability_identity_archived,probability_mean_shift,probability_coral,probability_quantile_mapping,probability_support_clipping,probability_scmt,exposure_effect,dose_zero_exposure_effect,dose_induced_amplification,material_optimism_event,probability_opct,achieved_opportunity,unseen_balanced_accuracy,dose_balanced_accuracy,subject_exposure_effect,achieved_dose,normalized_mutual_information,predicted_material_risk,predicted_material_optimism_event,probability_supervised_recalibration_oracle,bootstrap_structure,paired_point_amplification,amplification_ci_low,amplification_ci_high,probability_material_event,partition,probability_identity_inductive,probability_inductive_action,point_reconstruction_error,soft_brier_gain,hard_brier_gain
93,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260923,0.5,0.047568068113108,0.0,30.0,0.4407407407407406,0.000319641562699,0.0,0.047248426550409,0.0,0.0208243065166617,4.0,0.0719911740462367,0.2387093328834161,0.2202697572754674,0.4668151358740519,0.0747848173811088,0.0719911740462367,0.0277777777777776,0.024074074074074,0.0037037037037035,0,,,,,,,,,,0.0458946135036729,participant_x_stimulus,0.0037037037037036535,-0.04359259372577071,0.04964947747066616,0.2386,heldout,0.0719911733996004,0.0719911733996004,1.5352302762394743e-16,0.0,0.0
94,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260923,0.75,0.0705327318215738,0.0,30.0,0.4407407407407406,0.000319641562699,0.0,0.0702130902588748,0.0,0.0309457694103929,4.0,0.0834860191330106,0.2691048308528063,0.3014728801654316,0.5362406700084767,0.0866840580413519,0.0834860191330106,0.0259259259259259,0.024074074074074,0.0018518518518518,0,,,,,,,,,,0.0451729295150518,participant_x_stimulus,0.0018518518518518823,-0.04722426561638713,0.05105939861387013,0.2316,heldout,0.0834860188488529,0.0834860188488529,8.218252467440124e-17,0.0,0.0
95,SEED-IV,arousal,subject,relative_power,gpu_mlp,20260923,1.0,0.0950548775266376,0.0,30.0,0.4407407407407406,0.000319641562699,0.0,0.0947352359639386,0.0,0.0417536780729951,4.0,0.0975800809231387,0.3041363794980927,0.4042589804491768,0.6781570808725272,0.1012583626369759,0.0975800809231387,0.024074074074074,0.024074074074074,0.0,0,,,,,,,,,,0.0444142417505113,participant_x_stimulus,0.0,-0.04984597731381655,0.04889186806976791,0.2104,heldout,0.0975800810277458,0.0975800810277458,0.0,0.0,0.0
96,SEED-IV,arousal,subject,relative_power,gpu_mlp,20261007,0.25,0.0233238751679728,0.0,30.0,0.4611111111111112,0.0003299781208466,0.0,0.0229938970471261,0.0,0.0106027414161748,4.0,0.0634629559196344,0.2150071028921052,0.1553066744103476,0.4005159391445934,0.0660714232225525,0.0634629559196344,0.0129629629629629,0.0333333333333333,-0.0203703703703704,0,,,,,,,,,,0.0625816460141072,participant_x_stimulus,-0.020370370370370372,-0.06960242018103599,0.02500000223517418,0.0374,audit,0.0634629548080719,0.0634629548080719,2.7755575615628914e-17,0.0,0.0
97,SEED-IV,arousal,subject,relative_power,gpu_mlp,20261007,0.5,0.0467162122390136,0.0,30.0,0.4611111111111112,0.0003299781208466,0.0,0.046386234118167,0.0,0.0213892079544881,4.0,0.0741363188289657,0.2445133211050378,0.2234097455441612,0.467700766735869,0.0770062977519281,0.0741363188289657,0.0259259259259259,0.0333333333333333,-0.0074074074074073,0,,,,,,,,,,0.0662139553589734,participant_x_stimulus,-0.007407407407407418,-0.06241332832723856,0.0404981773346662,0.137,audit,0.07413631925403,0.07413631925403,1.1796119636642288e-16,0.0,0.0
98,SEED-IV,arousal,subject,relative_power,gpu_mlp,20261007,0.75,0.0679482327207852,0.0,30.0,0.4611111111111112,0.0003299781208466,0.0,0.0676182545999386,0.0,0.0311795285099717,4.0,0.0852295711795553,0.2735678178982809,0.3016229661020311,0.5125686293980912,0.08848795071252,0.0852295711795553,0.0185185185185184,0.0333333333333333,-0.0148148148148148,0,,,,,,,,,,0.0696794684860393,participant_x_stimulus,-0.014814814814814836,-0.05882843527942896,0.02878881543874739,0.054,audit,0.0852295706937926,0.0852295706937926,3.642919299551295e-17,0.0,0.0
99,SEED-IV,arousal,subject,relative_power,gpu_mlp,20261007,1.0,0.0925565142607889,0.0,30.0,0.4611111111111112,0.0003299781208466,0.0,0.0922265361399422,0.0,0.0425266805534178,4.0,0.0999538653866427,0.3098099003695638,0.4088685295085936,0.6735012763862304,0.103711343378535,0.0999538653866427,0.0166666666666666,0.0333333333333333,-0.0166666666666666,0,,,,,,,,,,0.0739056091822319,participant_x_stimulus,-0.01666666666666672,-0.06539682317525149,0.03495448520407079,0.0776,audit,0.0999538650210914,0.0999538650210914,1.1796119636642288e-16,0.0,0.0
100,SEED-IV,arousal,subject,relative_power,linear_logistic,20260813,0.25,0.0226948952988833,0.0,30.0,0.4592592592592593,0.0002082229302624,0.0,0.0224866723686209,0.0,0.0103272124952184,1.0,0.0405818022603995,0.1460057815386074,0.1025739897734978,0.2833292849903229,0.0423701158650131,0.0405818022603995,0.0055555555555555,0.0277777777777776,-0.022222222222222,0,,,,,,,,,,0.0669786813742131,participant_x_stimulus,-0.022222222222222143,-0.06385295558720827,0.01894841282628473,0.0224,heldout,0.0405818015014246,0.0405818015014246,1.4224732503009818e-16,0.0,0.0
101,SEED-IV,arousal,subject,relative_power,linear_logistic,20260813,0.5,0.0447507992189669,0.0,30.0,0.4592592592592593,0.0002082229302624,0.0,0.0445425762887045,0.0,0.0204565905918494,1.0,0.0471592978478718,0.1667014572308534,0.1482712714439187,0.3387476141846237,0.0490402528941378,0.0471592978478718,0.0092592592592591,0.0277777777777776,-0.0185185185185185,0,,,,,,,,,,0.068951446321883,participant_x_stimulus,-0.01851851851851849,-0.05790239460766315,0.020668519986793372,0.0254,heldout,0.0471592976882514,0.0471592976882514,1.0408340855860843e-17,0.0,0.0
102,SEED-IV,arousal,subject,relative_power,linear_logistic,20260813,0.75,0.0657873402060972,0.0,30.0,0.4592592592592593,0.0002082229302624,0.0,0.0655791172758347,0.0,0.0301178168229759,1.0,0.0543675715559146,0.1885656950423366,0.2063698779513853,0.3930083235717024,0.0565189759746668,0.0543675715559146,0.0074074074074074,0.0277777777777776,-0.0203703703703702,0,,,,,,,,,,0.0708830389629121,participant_x_stimulus,-0.02037037037037026,-0.062326020933687686,0.024309495044872106,0.0356,heldout,0.054367571508382,0.054367571508382,6.245004513516506e-17,0.0,0.0
103,SEED-IV,arousal,subject,relative_power,linear_logistic,20260813,1.0,0.0905416688270916,0.0,30.0,0.4592592592592593,0.0002082229302624,0.0,0.0903334458968291,0.0,0.0414864714489141,1.0,0.0641773247788503,0.2170320103856504,0.2942663542078433,0.502259893145389,0.0666895391462228,0.0641773247788503,0.0333333333333332,0.0277777777777776,0.0055555555555556,0,,,,,,,,,,0.0732199584052211,participant_x_stimulus,0.005555555555555536,-0.043593515455722806,0.057963467296212906,0.2768,heldout,0.0641773245266489,0.0641773245266489,6.418476861114186e-17,0.0,0.0
104,SEED-IV,arousal,subject,relative_power,linear_logistic,20260829,0.25,0.0228346634361539,0.0,30.0,0.4444444444444445,0.000225379803272,0.0,0.0226092836328819,0.0,0.010048570503503,1.0,0.0396540072964288,0.1430270584357779,0.1015973899778564,0.2794816109637625,0.0414803397073245,0.0396540072964288,0.012962962962963,0.0037037037037037,0.0092592592592593,0,,,,,,,,,,0.0491464117461025,participant_x_stimulus,0.0092592592592593,-0.023333881702274083,0.04148245472460984,0.2454,audit,0.0396540066701871,0.0396540066701871,0.0,0.0,0.0
105,SEED-IV,arousal,subject,relative_power,linear_logistic,20260829,0.5,0.0455070041221178,0.0,30.0,0.4444444444444445,0.000225379803272,0.0,0.0452816243188457,0.0,0.0201251663639314,1.0,0.0461785466897479,0.1636616514193319,0.1469934415572429,0.3372415963115462,0.0480223558250826,0.0461785466897479,0.0129629629629629,0.0037037037037037,0.0092592592592592,0,,,,,,,,,,0.048324848496038,participant_x_stimulus,0.00925925925925919,-0.023448137985542416,0.04433823758736249,0.25,audit,0.0461785467312065,0.0461785467312065,1.0408340855860843e-17,0.0,0.0
106,SEED-IV,arousal,subject,relative_power,linear_logistic,20260829,0.75,0.068227542958067,0.0,30.0,0.4444444444444445,0.000225379803272,0.0,0.068002163154795,0.0,0.0302231836243533,1.0,0.0537337648432123,0.1866762697564387,0.2081253441151218,0.4122760442613136,0.0558615701980377,0.0537337648432123,0.0092592592592593,0.0037037037037037,0.0055555555555556,0,,,,,,,,,,0.0475146276396923,participant_x_stimulus,0.005555555555555536,-0.029706606175750494,0.04069462809711694,0.186,audit,0.0537337651829497,0.0537337651829497,6.418476861114186e-17,0.0,0.0
107,SEED-IV,arousal,subject,relative_power,linear_logistic,20260829,1.0,0.0909547866519596,0.0,30.0,0.4444444444444445,0.000225379803272,0.0,0.0907294068486875,0.0,0.0403241808216389,1.0,0.0624469151541528,0.212114349100042,0.2861776528990278,0.4837550680311165,0.064896090133135,0.0624469151541528,-0.0018518518518517,0.0037037037037037,-0.0055555555555554,0,,,,,,,,,,0.0467170907585231,participant_x_stimulus,-0.005555555555555536,-0.046202375739812854,0.036079247668385495,0.1028,audit,0.0624469152560477,0.0624469152560477,1.3617579286417936e-16,0.0,0.0
108,SEED-IV,arousal,subject,relative_power,linear_logistic,20260911,0.25,0.0222788209198685,0.0,30.0,0.4574074074074074,0.0002531766583008,0.0,0.0220256442615677,0.0,0.0100746928381615,1.0,0.0403334638985248,0.145209949090285,0.1016222165754659,0.2731310401172893,0.0421823598879093,0.0403334638985248,-0.0296296296296295,-0.0037037037037036,-0.0259259259259258,0,,,,,,,,,,0.0441585728033026,participant_x_stimulus,-0.025925925925925908,-0.07667160220444202,0.018908359529450525,0.0232,heldout,0.0403334639916515,0.0403334639916515,1.0755285551056204e-16,0.0,0.0
109,SEED-IV,arousal,subject,relative_power,linear_logistic,20260911,0.5,0.0438639166290289,0.0,30.0,0.4574074074074074,0.0002531766583008,0.0,0.0436107399707281,0.0,0.0199478755051293,1.0,0.0467106874904911,0.1653129750819003,0.1456757651510437,0.3346689846757766,0.0485746618088524,0.0467106874904911,0.0018518518518518,-0.0037037037037036,0.0055555555555554,0,,,,,,,,,,0.0492148136873349,participant_x_stimulus,0.005555555555555536,-0.04281172035261988,0.0555555559694767,0.2768,heldout,0.0467106876789359,0.0467106876789359,1.3617579286417936e-16,0.0,0.0
110,SEED-IV,arousal,subject,relative_power,linear_logistic,20260911,0.75,0.0660716192107824,0.0,30.0,0.4574074074074074,0.0002531766583008,0.0,0.0658184425524816,0.0,0.0301058431675239,1.0,0.0542661727967472,0.1882638379651703,0.2064122696054816,0.3942090588419998,0.0564138040925662,0.0542661727967472,-0.0074074074074074,-0.0037037037037036,-0.0037037037037037,0,,,,,,,,,,0.054986989393259,participant_x_stimulus,-0.0037037037037037646,-0.047641813103109595,0.037194116879254537,0.1208,heldout,0.0542661727901905,0.0542661727901905,6.461844948013606e-17,0.0,0.0
111,SEED-IV,arousal,subject,relative_power,linear_logistic,20260911,1.0,0.0885139431692821,0.0,30.0,0.4574074074074074,0.0002531766583008,0.0,0.0882607665109813,0.0,0.0403711283855784,1.0,0.0630615289522874,0.2138659987110863,0.2849601530319984,0.4482585588172031,0.0655331242452153,0.0630615289522874,0.0018518518518518,-0.0037037037037036,0.0055555555555554,0,,,,,,,,,,0.061463704184774,participant_x_stimulus,0.005555555555555536,-0.04302287576720119,0.05171831445768474,0.2646,heldout,0.0630615286736039,0.0630615286736039,1.3617579286417936e-16,0.0,0.0
112,SEED-IV,arousal,subject,relative_power,linear_logistic,20260923,0.25,0.0238882773956422,0.0,30.0,0.4407407407407406,0.000319641562699,0.0,0.0235686358329431,0.0,0.0103876580152601,1.0,0.0396718013087233,0.1430843280042065,0.1029244946305929,0.2960183238939957,0.0414050223880988,0.0396718013087233,0.012962962962963,0.012962962962963,0.0,0,,,,,,,,,,0.066686539477821,participant_x_stimulus,0.0,-0.038892391696572305,0.0385185182094574,0.1526,audit,0.0396718011948036,0.0396718011948036,0.0,0.0,0.0
113,SEED-IV,arousal,subject,relative_power,linear_logistic,20260923,0.5,0.047568068113108,0.0,30.0,0.4407407407407406,0.000319641562699,0.0,0.047248426550409,0.0,0.0208243065166617,1.0,0.0464846333553101,0.1646120627723102,0.1508248829603601,0.354922522582897,0.0483400444826901,0.0464846333553101,0.0148148148148148,0.012962962962963,0.0018518518518517,0,,,,,,,,,,0.0687592870979414,participant_x_stimulus,0.0018518518518517713,-0.045002452749758955,0.04969775304198264,0.225,audit,0.0464846329263017,0.0464846329263017,7.134050294954619e-17,0.0,0.0
114,SEED-IV,arousal,subject,relative_power,linear_logistic,20260923,0.75,0.0705327318215738,0.0,30.0,0.4407407407407406,0.000319641562699,0.0,0.0702130902588748,0.0,0.0309457694103929,1.0,0.0541444609304282,0.1879012989604019,0.2134346909045145,0.4208417961682835,0.0562875620589035,0.0541444609304282,0.0111111111111111,0.012962962962963,-0.0018518518518519,0,,,,,,,,,,0.0708262862513784,participant_x_stimulus,-0.0018518518518518823,-0.04460341688245535,0.040256787929683915,0.1548,audit,0.0541444607402391,0.0541444607402391,1.7780915628762273e-17,0.0,0.0
115,SEED-IV,arousal,subject,relative_power,linear_logistic,20260923,1.0,0.0950548775266376,0.0,30.0,0.4407407407407406,0.000319641562699,0.0,0.0947352359639386,0.0,0.0417536780729951,1.0,0.0636289892844677,0.2154783869760296,0.299055139692333,0.5697372723664075,0.0661212557115576,0.0636289892844677,0.0185185185185186,0.012962962962963,0.0055555555555556,0,,,,,,,,,,0.0730967301540333,participant_x_stimulus,0.005555555555555536,-0.037254903465509415,0.04844165323302148,0.2502,audit,0.063628989355245,0.063628989355245,6.418476861114186e-17,0.0,0.0
116,SEED-IV,arousal,subject,relative_power,linear_logistic,20261007,0.25,0.0233238751679728,0.0,30.0,0.4611111111111112,0.0003299781208466,0.0,0.0229938970471261,0.0,0.0106027414161748,1.0,0.0408449814802285,0.1468480061432925,0.1036210417353248,0.2957014824516225,0.0425660531734088,0.0408449814802285,0.0148148148148148,0.0222222222222221,-0.0074074074074073,0,,,,,,,,,,0.0534293822433508,participant_x_stimulus,-0.007407407407407307,-0.05088939359411597,0.035792485252022624,0.0988,heldout,0.0408449807475454,0.0408449807475454,6.938893903907228e-18,0.0,0.0
117,SEED-IV,arousal,subject,relative_power,linear_logistic,20261007,0.5,0.0467162122390136,0.0,30.0,0.4611111111111112,0.0003299781208466,0.0,0.046386234118167,0.0,0.0213892079544881,1.0,0.0479089881438706,0.1690144217819231,0.1531693857998885,0.3557375052680951,0.049818281321443,0.0479089881438706,0.0018518518518517,0.0222222222222221,-0.0203703703703704,0,,,,,,,,,,0.0565625362166684,participant_x_stimulus,-0.020370370370370372,-0.06732547767460346,0.021217534551396886,0.0274,heldout,0.0479089884263404,0.0479089884263404,2.7755575615628914e-17,0.0,0.0
118,SEED-IV,arousal,subject,relative_power,linear_logistic,20261007,0.75,0.0679482327207852,0.0,30.0,0.4611111111111112,0.0003299781208466,0.0,0.0676182545999386,0.0,0.0311795285099717,1.0,0.0553122149744638,0.1913701735174637,0.213554347192569,0.3978932689120151,0.0574987273874019,0.0553122149744638,0.0277777777777776,0.0222222222222221,0.0055555555555554,0,,,,,,,,,,0.0595551290240442,participant_x_stimulus,0.005555555555555536,-0.033939160779118537,0.043890148214995844,0.2112,heldout,0.0553122146489038,0.0553122146489038,1.3617579286417936e-16,0.0,0.0
119,SEED-IV,arousal,subject,relative_power,linear_logistic,20261007,1.0,0.0925565142607889,0.0,30.0,0.4611111111111112,0.0003299781208466,0.0,0.0922265361399422,0.0,0.0425266805534178,1.0,0.0652365673707121,0.2200209630203807,0.3030753776854343,0.5645202154186068,0.0677872421923942,0.0652365673707121,-0.0055555555555555,0.0222222222222221,-0.0277777777777776,0,,,,,,,,,,0.0632089374838546,participant_x_stimulus,-0.02777777777777768,-0.07222222536802292,0.011016082298010552,0.008,heldout,0.0652365671229261,0.0652365671229261,7.979727989493313e-17,0.0,0.0
120,SEED-IV,valence,subject,all,gpu_mlp,20260813,0.25,0.0228283812343657,0.0,90.0,0.6240740740740742,0.0003361445154739,0.0,0.0224922367188918,0.0,0.0140368218041972,4.0,0.0816001584533784,0.264234879084112,0.1735191899249921,0.4439536435102553,0.084732635741554,0.0816001584533784,0.0388888888888889,0.0407407407407407,-0.0018518518518517,0,,,,,,,,,,0.0452841255749681,participant_x_stimulus,-0.0018518518518517713,-0.049362671375274655,0.046607844065874794,0.1752,audit,0.0816001575182343,0.0816001575182343,7.134050294954619e-17,0.0,0.0
121,SEED-IV,valence,subject,all,gpu_mlp,20260813,0.5,0.0459499974323077,0.0,90.0,0.6240740740740742,0.0003361445154739,0.0,0.0456138529168338,0.0,0.028466423024024,4.0,0.0971269631831031,0.3030462098264906,0.2704980009466599,0.5191447399585228,0.1007900722942474,0.0971269631831031,0.0648148148148148,0.0407407407407407,0.024074074074074,1,,,,,,,,,,0.0444368755255081,participant_x_stimulus,0.024074074074074137,-0.022426135512068866,0.07588344216346739,0.5632,audit,0.0971269645434405,0.0971269645434405,1.3530843112619095e-16,0.0,0.0
122,SEED-IV,valence,subject,all,gpu_mlp,20260813,0.75,0.0631400485187001,0.0,90.0,0.6240740740740742,0.0003361445154739,0.0,0.0628039040032262,0.0,0.0391942882390504,4.0,0.1103290812776261,0.3338873853777352,0.3614162401765121,0.5552569917586252,0.1144269998135865,0.1103290812776261,0.0259259259259259,0.0407407407407407,-0.0148148148148148,0,,,,,,,,,,0.0438167946832092,participant_x_stimulus,-0.014814814814814836,-0.061145175620913504,0.03206453602761029,0.0672,audit,0.1103290815295202,0.1103290815295202,3.642919299551295e-17,0.0,0.0
123,SEED-IV,valence,subject,all,gpu_mlp,20260813,1.0,0.0902064085258353,0.0,90.0,0.6240740740740742,0.0003361445154739,0.0,0.0898702640103614,0.0,0.0560857017990588,4.0,0.1342934822242908,0.385376461609807,0.5241335275910629,0.7015685663330247,0.1391422932529543,0.1342934822242908,0.0240740740740741,0.0407407407407407,-0.0166666666666666,0,,,,,,,,,,0.0428571612569589,participant_x_stimulus,-0.016666666666666607,-0.06248961202800274,0.0320837183855474,0.065,audit,0.1342934830085531,0.1342934830085531,6.938893903907228e-18,0.0,0.0
124,SEED-IV,valence,subject,all,gpu_mlp,20260829,0.25,0.0235468010529973,0.0,90.0,0.6101851851851852,0.0001860696208296,0.0,0.0233607314321677,0.0,0.0142543722349986,4.0,0.0803871671122589,0.2610787816090844,0.1747897499183279,0.4579650574234881,0.0834773123788053,0.0803871671122589,0.0462962962962962,0.0462962962962962,0.0,0,,,,,,,,,,0.0453570319836242,participant_x_stimulus,0.0,-0.046538499370217326,0.04476622566580766,0.1868,heldout,0.0803871671052516,0.0803871671052516,0.0,0.0,0.0
125,SEED-IV,valence,subject,all,gpu_mlp,20260829,0.5,0.0463453299971875,0.0,90.0,0.6101851851851852,0.0001860696208296,0.0,0.0461592603763579,0.0,0.0281656968407591,4.0,0.0952857898643414,0.2985924882251345,0.2685826776960712,0.5238631654361247,0.0988870650945883,0.0952857898643414,0.0203703703703703,0.0462962962962962,-0.0259259259259258,0,,,,,,,,,,0.0445299406231521,participant_x_stimulus,-0.025925925925925908,-0.08355032373219728,0.0295753980055451,0.0528,heldout,0.0952857895388187,0.0952857895388187,1.0755285551056204e-16,0.0,0.0
126,SEED-IV,valence,subject,all,gpu_mlp,20260829,0.75,0.0713640261777028,0.0,90.0,0.6101851851851852,0.0001860696208296,0.0,0.0711779565568732,0.0,0.0434317346027587,4.0,0.1144338179205999,0.3431018907595494,0.4017895870489096,0.6199386223407019,0.1186638622399575,0.1144338179205999,0.0611111111111111,0.0462962962962962,0.0148148148148149,0,,,,,,,,,,0.0436388589167229,participant_x_stimulus,0.014814814814814836,-0.03438032111153007,0.06627218946814534,0.4086,heldout,0.1144338184390382,0.1144338184390382,6.418476861114186e-17,0.0,0.0
127,SEED-IV,valence,subject,all,gpu_mlp,20260829,1.0,0.0931612777512094,0.0,90.0,0.6101851851851852,0.0001860696208296,0.0,0.0929752081303798,0.0,0.0567320945906669,4.0,0.1337668882869787,0.3843023686008273,0.5319687498049719,0.758791750587016,0.1385997300961577,0.1337668882869787,0.0277777777777777,0.0462962962962962,-0.0185185185185184,0,,,,,,,,,,0.042876409071683,participant_x_stimulus,-0.01851851851851849,-0.07568697612732649,0.03636413039639592,0.0744,heldout,0.1337668885975713,0.1337668885975713,9.020562075079397e-17,0.0,0.0
128,SEED-IV,valence,subject,all,gpu_mlp,20260911,0.25,0.0212807587031434,0.0,90.0,0.6092592592592594,0.0001916416886024,0.0,0.021089117014541,0.0,0.012848739810711,4.0,0.0789123476165523,0.2572161344175258,0.1669160656126255,0.4196486957091884,0.0819508518617392,0.0789123476165523,-0.0129629629629629,-0.0037037037037036,-0.0092592592592593,0,,,,,,,,,,0.0454843871014345,participant_x_stimulus,-0.0092592592592593,-0.05714286118745804,0.03632738254964348,0.1032,audit,0.0789123470789845,0.0789123470789845,0.0,0.0,0.0
